,Institution,Control,State,Category
0,Abilene Christian University,Private,TX,In-person
1,Academy of Art University,Private,CA,In-person
2,Adelphi University,Private,NY,Hybrid model
3,Adrian College,Private,MI,In-person
4,Agnes Scott College,Private,GA,In-person
5,Albany College of Pharmacy and Health Sciences,Private,NY,In-person
6,Albion College,Private,MI,In-person
7,Allan Hancock College,Public,CA,Online
8,Allegheny College,Private,PA,In-person
9,Alma College,Private,MI,In-person
10,American University,Private,DC,Undecided
11,Amherst College,Private,MA,Undecided
12,Andrews University,Private,MI,In-person
13,Angelo State University,Public,TX,In-person
14,Anne Arundel Community College,Public,MD,Online
15,Antioch College,Private,OH,Hybrid model
16,Appalachian Bible College,Private,WV,In-person
17,Appalachian State University,Public,NC,In-person
18,Aquinas College,Private,MI,In-person
19,Arcadia University,Private,PA,Hybrid model
20,Arizona State University,Public,AZ,Hybrid model
21,Arkansas State University,Public,AR,In-person
22,Arkansas Tech University,Public,AR,In-person
23,Asbury University,Private,KY,In-person
24,Assumption College,Private,MA,Considering options
25,Auburn University,Public,AL,Hybrid model
26,Auburn University at Montgomery,Public,AL,In-person
27,Augusta College,Public,GA,In-person
28,Augustana College,Private,IL,In-person
29,Augustana University,Private,SD,In-person
30,Austin Peay State University,Public,TN,In-person
31,Austin Peay State University,Public,TN,In-person
32,Averett University,Private,VA,In-person
33,Avila University,Private,MO,In-person
34,Azusa Pacific University,Private,CA,In-person
35,Babson College,Private,MA,Considering options
36,Bakersfield College,Public,CA,Online
37,Ball State University,Public,IN,In-person
38,Bard College,Private,NY,In-person
39,Bard College at Simon's Rock,Private,MA,In-person
40,Barnard College,Private,NY,Considering options
41,Barry University,Private,FL,Considering options
42,Bates College,Private,ME,Undecided
43,Bay Atlantic University,Private,DC,Undecided
44,Bay Path University,Private,MA,Considering options
45,Baylor University,Private,TX,In-person
46,Beacon College,Private,FL,In-person
47,Belhaven University,Private,MS,In-person
48,Bellevue College,Public,WA,Online
49,Belmont University,Private,TN,Considering options
50,Beloit College,Private,WI,Hybrid model
51,Bemidji State University,Public,MN,Hybrid model
52,Benedictine College,Private,KS,In-person
53,Bennington College,Private,VT,In-person
54,Bentley University,Private,MA,In-person
55,Berkeley City College,Public,CA,Online
56,Berklee College of Music,Private,MA,Considering options
57,Bethany College,Private,WV,In-person
58,Bethel College,Private,KS,In-person
59,Bethel University,Private,MN,In-person
60,Binghamton University,Public,NY,In-person
61,Biola University,Private,CA,In-person
62,Bloomfield College,Private,NJ,Considering options
63,Bloomsburg University,Public,PA,In-person
64,Bluffton University,Private,OH,In-person
65,Bob Jones University,Private,SC,In-person
66,Boise State University,Public,ID,Hybrid model
67,Boston College,Private,MA,In-person
68,Boston University,Private,MA,In-person
69,Bowdoin College,Private,ME,Undecided
70,Bowling Green State University,Public,OH,In-person
71,Bradley University,Private,IL,In-person
72,Brandeis University,Private,MA,Considering options
73,Brevard College,Private,NC,In-person
74,Brigham Young University,Private,UT,Undecided
75,Brown University,Private,RI,Considering options
76,Bryant University,Private,RI,In-person
77,Bryn Mawr College,Private,PA,In-person
78,Bryn Mawr College,Private,PA,In-person
79,Bucknell University,Private,PA,In-person
80,Buena Vista University,Private,IA,In-person
81,Buffalo State College,Public,NY,Considering options
82,Butler University,Private,IN,In-person
83,Butte College,Public,CA,Hybrid model
84,BYU - Hawaii,Private,HI,Online
85,California Baptist University,Private,CA,In-person
86,California Institute of the Arts,Private,CA,Hybrid model
87,California Lutheran University,Private,CA,Considering options
88,California State University — all system campuses,Public,CA,Link
89,California State University — Bakersfield,Public,CA,Online
90,California State University — Channel Islands,Public,CA,Online
91,California State University — Chico,Public,CA,Online
92,California State University — Dominguez Hills,Public,CA,Online
93,California State University — East Bay,Public,CA,Online
94,California State University — Fresno State,Public,CA,Online
95,California State University — Fullerton,Public,CA,Online
96,California State University — Humboldt,Public,CA,Online
97,California State University — Long Beach,Public,CA,Online
98,California State University — Los Angeles,Public,CA,Online
99,California State University — Maritime Academy,Public,CA,Online
100,California State University — Monterey Bay,Public,CA,Online
101,California State University — Northridge,Public,CA,Online
102,California State University — Polytechnic at Pomona,Public,CA,Online
103,California State University — Polytechnic at San Luis Obispo,Public,CA,Online
104,California State University — Sacramento,Public,CA,Online
105,California State University — San Bernardino,Public,CA,Online
106,California State University — San Diego State University,Public,CA,Online
107,California State University — San Francisco State University,Public,CA,Online
108,California State University — San José State University,Public,CA,Online
109,California State University — San Marcos,Public,CA,Online
110,California State University — Sonoma State University,Public,CA,Online
111,California State University — Stanislaus,Public,CA,Online
112,California University of Pennsylvania,Public,PA,In-person
113,Calvin University,Private,MI,In-person
114,Cameron University,Public,OK,Considering options
115,Campbell University,Private,NC,Considering options
116,Cañada College,Public,CA,Online
117,Cape Cod Community College,Public,MA,Hybrid model
118,Cape Fear Community College,Public,NC,Hybrid model
119,Capitol Technological University,Private,MD,In-person
120,Carleton College,Private,MN,Considering options
121,Carlow University,Private,PA,Hybrid model
122,Carnegie Mellon University,Private,PA,Hybrid model
123,Carroll College,Private,MT,In-person
124,Carroll University,Public,WI,In-person
125,Case Western Reserve University,Private,OH,Hybrid model
126,Catholic University of America,Private,DC,In-person
127,Cazenovia College,Private,NY,In-person
128,Cedarville University,Private,OH,In-person
129,Centenary University,Private,NJ,Considering options
130,Central Christian College of the Bible,Private,MO,In-person
131,Central Michigan University,Public,MI,In-person
132,Central New Mexico Community College,Public,NM,Online
133,Central State University,Public,OH,In-person
134,Centre College,Private,KY,Hybrid model
135,Chaffey College,Public,CA,Online
136,Chaminade University,Private,HI,In-person
137,Chapman University,Private,CA,In-person
138,Charleston Southern University,Private,SC,In-person
139,Chatham University,Private,PA,In-person
140,Chowan University,Private,NC,In-person
141,Christian Brothers University,Private,TN,In-person
142,Christopher Newport University,Public,VA,In-person
143,Citrus College,Public,CA,Online
144,City College of San Francisco,Public,CA,Online
145,Claremont Colleges,Private,CA,In-person
146,Clarion University of Pennsylvania,Public,PA,In-person
147,Clark University,Private,MA,Undecided
148,Clarke University,Private,IA,In-person
149,Clemson University,Public,SC,Considering options
150,Cleveland Institute of Art,Private,OH,Hybrid model
151,Cleveland State University,Public,OH,Considering options
152,Coastal Carolina University,Public,SC,In-person
153,Colby College,Private,ME,Undecided
154,Colgate University,Private,NY,Considering options
155,College for Creative Studies,Private,MI,In-person
156,College of Alameda,Public,CA,Online
157,College of Idaho,Private,ID,In-person
158,College of New Jersey,Public,NJ,Undecided
159,College of Our Lady of the Elms,Private,MA,In-person
160,College of Saint Benedict and Saint John's University,Private,MN,In-person
161,College of San Mateo,Public,CA,Online
162,College of the Atlantic,Private,ME,In-person
163,College of the Desert,Public,CA,Online
164,College of the Holy Cross,Private,MA,Undecided
165,College of William & Mary,Public,VA,In-person
166,College of William & Mary ,Public,VA,In-person
167,College of Wooster,Private,OH,Considering options
168,Colorado Christian University,Private,CO,Considering options
169,Colorado College,Private,CO,Considering options
170,Colorado Mesa University,Public,CO,In-person
171,Colorado School of Mines,Public,CO,In-person
172,Colorado State University,Public,CO,In-person
173,Columbia College,Private,SC,In-person
174,Columbia College,Private,MO,In-person
175,Columbia College Chicago,Private,IL,Considering options
176,Columbia International University,Private,SC,In-person
177,Columbia University,Private,NY,Considering options
178,Community College of Allegheny County,Public,PA,In-person
179,Community College of Philadelphia,Public,PA,Online
180,Concord University,Public,WV,In-person
181,Concordia University Ann Arbor,Private,MI,In-person
182,Concordia University Chicago,Private,IL,In-person
183,Concordia University Irvine,Private,CA,In-person
184,Concordia University Nebraska,Private,NE,In-person
185,Concordia University St. Paul,Private,MN,In-person
186,Concordia University Texas,Private,TX,In-person
187,Concordia University Wisconsin,Private,WI,In-person
188,Converse College,Private,SC,In-person
189,Cornell College,Private,IA,In-person
190,Cornell University,Private,NY,Undecided
191,Cornerstone University,Private,MI,In-person
192,Cornish College of the Arts,Private,WA,Undecided
193,Cottey College,Private,MO,In-person
194,Covenant College,Private,GA,In-person
195,Crafton Hills College,Public,CA,Online
196,Creighton University,Private,NE,In-person
197,Culinary Institute of America,Private,NY,In-person
198,Cuyahoga Community College,Public,OH,Hybrid model
199,Cypress College,Public,CA,Online
200,Dabney S. Lancaster Community College,Public,VA,Hybrid model
201,Daemen College,Private,NY,In-person
202,Dallas Baptist University,Private,TX,In-person
203,Dallas County Community College District,Public,TX,Online
204,Dartmouth College,Private,NH,Considering options
205,Davenport University,Private,MI,Undecided
206,Davidson College,Private,NC,Considering options
207,De Anza College,Public,CA,Online
208,Denison University,Private,OH,In-person
209,DePaul University,Private,IL,In-person
210,DePauw University,Private,IN,In-person
211,Diablo Valley College,Public,CA,Online
212,Dickinson College,Private,PA,Considering options
213,DigiPen Institute of Technology,Private,WA,Considering options
214,Doane University,Public,NE,In-person
215,Dominican University ,Private,IL,In-person
216,Dominican University of California,Private,CA,In-person
217,Donnelly College,Private,KS,In-person
218,Dordt University,Private,IA,In-person
219,Drake University,Private,IA,In-person
220,Drew University,Private,NJ,Considering options
221,Drexel University,Private,PA,Undecided
222,Drury University,Private,MO,In-person
223,Duke University,Private,NC,Considering options
224,Duke University,Private,NC,In-person
225,Duquesne University,Private,PA,In-person
226,Earlham College,Private,IN,In-person
227,East Carolina University,Public,NC,In-person
228,East Tennessee State University,Public,TN,Undecided
229,Eastern Florida State College,Public,FL,Hybrid model
230,Eastern Illinois University,Public,IL,In-person
231,Eastern Michigan University,Public,MI,In-person
232,Eastern Nazarene College,Private,MA,In-person
233,Eastern Washington University,Public,WA,Online
234,Eckerd College,Private,FL,In-person
235,Edinboro University,Public ,PA,In-person
236,Elmhurst College,Private,IL,In-person
237,Elon University,Private,NC,In-person
238,Embry-Riddle Aeronautical University,Private,AZ,In-person
239,Embry-Riddle Aeronautical University,Private,FL,In-person
240,Emerson College,Private,MA,In-person
241,Emmanuel College Boston,Private,MA,Considering options
242,Emory & Henry College,Private,VA,In-person
243,Emory University,Private,GA,In-person
244,Emporia State University,Public,KS,In-person
245,Evangel University,Private,MO,In-person
246,Evergreen State College,Public,WA,Hybrid model
247,Evergreen Valley College,Public,CA,Online
248,Fairfield University,Private,CT,In-person
249,Fairleigh Dickinson University,Private,NJ,Hybrid model
250,Fairmont State University,Public,WV,In-person
251,Faith Baptist Bible College,Private,IA,In-person
252,Ferris State University,Public,MI,In-person
253,Ferrum College,Private,VA,In-person
254,Finlandia University,Private,MI,In-person
255,Fisher College,Private,MA,Undecided
256,Florida Institute of Technology,Private,FL,In-person
257,Florida Southern College,Private,FL,In-person
258,Florida State University,Public,FL,In-person
259,Foothill College,Public,CA,Online
260,Fordham University,Private,NY,In-person
261,Fort Lewis College,Public,CO,In-person
262,Francis Marion University,Public,SC,In-person
263,Franciscan University of Steubenville,Private,OH,In-person
264,Franklin and Marshall College,Private,PA,Considering options
265,Franklin College,Private,IN,In-person
266,Franklin Pierce University,Private,NH,In-person
267,Fuller Theological Seminary,Private,CA,Online
268,Fullerton College,Public,CA,Hybrid model
269,Furman University,Private,SC,In-person
270,Gallaudet University,Private,DC,Undecided
271,Gannon University,Private,PA,In-person
272,Gardner-Webb University,Private,NC,In-person
273,Geneva College,Private,PA,In-person
274,George Fox University,Public,OR,In-person
275,George Mason University,Public,VA,In-person
276,George Washington University,Private,DC,In-person
277,Georgetown University,Private,DC,Hybrid model
278,Gettysburg College,Private,PA,Undecided
279,Glendale Community College,Public,CA,Hybrid model
280,Gonzaga University,Private,WA,In-person
281,Goshen College,Private,IN,In-person
282,Goucher College,Private,MD,In-person
283,Grace College,Private,IN,In-person
284,Grand Rapids Community College,Public,MI,Hybrid model
285,Grand Valley State University,Public,MI,In-person
286,Great Basin College,Public,NV,Hybrid model
287,Grinnell College,Private,IA,Considering options
288,Grove City College,Private,PA,In-person
289,Guiliford College,Private,NC,In-person
290,Hampden-Sydney College,Private,VA,In-person
291,Hampshire College,Private,MA,In-person
292,Hampton University,Private,VA,Undecided
293,Hanover College,Private,IN,In-person
294,Harding University,Private,AR,In-person
295,Harford Community College,Public,MD,Online
296,Hartnell College,Public,CA,Online
297,Harvard University,Private,MA,Considering options
298,Harvey Mudd College,Private,CA,Considering options
299,Hastings College,Private,NE,In-person
300,Haverford College,Private,PA,In-person
301,Hawaii Pacific University,Private,HI,In-person
302,Heidelberg University,Private,OH,In-person
303,Hendrix College,Private,AR,In-person
304,High Point University,Private,NC,In-person
305,Highline College,Public,WA,Hybrid model
306,Hilbert College,Private,NY,In-person
307,Hillsdale College,Private,MI,In-person
308,Hinds Community College,Public,MS,In-person
309,Hiram College,Private,OH,In-person
310,Hobart and WIlliam Smith Colleges,Private,NY,In-person
311,Hodges University,Private,FL,In-person
312,Hofstra University,Private,NY,Considering options
313,Hofstra University,Private,NY,In-person
314,Hollins University,Private,VA,In-person
315,Holy Cross College,Private,IN,In-person
316,Hood College,Private,MD,Undecided
317,Hope College,Private,MI,In-person
318,Hope International University,Private,CA,In-person
319,Howard University,Private,DC,In-person
320,Hudson County Community College,Public,NJ,Online
321,Hult International Business School,Private,MA,Considering options
322,Huntingdon College,Private,AL,In-person
323,Husson University,Private,ME,In-person
324,Iliff School of Theology,Private,CO,Online
325,Illinois College,Private,IL,In-person
326,Illinois Institute of Technology,Private,IL,In-person
327,Illinois State University,Public,IL,In-person
328,Immaculata University,Private,PA,In-person
329,Indiana State University,Public,IN,In-person
330,Indiana University,Public,IN,Hybrid model
331,Indiana University of Pennsylvania,Public,PA,Hybrid model
332,Iona College,Private,NY,Hybrid model
333,Iowa State University,Public,IA,Hybrid model
334,Ithaca College,Private,NY,In-person
335,Ivy Tech Community College,Public,IN,In-person
336,Jacksonville State University,Public,AL,In-person
337,Jacksonville University,Private,FL,Considering options
338,James Madison University,Public,VA,In-person
339,John Brown University,Private,AR,Hybrid model
340,John Carroll University,Private,OH,Hybrid model
341,Johns Hopkins University,Private,MD,Considering options
342,Johnson University — Florida,Private,FL,In-person
343,Johnson University — Tennessee,Private,TN,In-person
344,Judson University,Private,IL,In-person
345,Juniata College,Private,PA,In-person
346,Kalamazoo College,Private,MI,Undecided
347,Kansas City Art Institute,Private,MO,In-person
348,Kansas State University,Public,KS,In-person
349,Kean University,Public,NJ,Undecided
350,Kent State University,Public,OH,Hybrid model
351,Kenyon College,Private,OH,In-person
352,Keuka College,Private,NY,In-person
353,King's College,Private,PA,In-person
354,Knox College,Private,IL,In-person
355,La Roche University,Private,PA,In-person
356,La Salle University,Private,PA,In-person
357,Lafayette College,Private,PA,Undecided
358,LaGrange College,Private,GA,In-person
359,Laguna College of Art and Design,Private,CA,In-person
360,Lake Superior State University,Public,MI,In-person
361,Lakeland University,Private,WI,In-person
362,Lander University,Public,SC,In-person
363,Laney College,Public,CA,Online
364,Lansing Community College,Public,MI,Hybrid model
365,Lawrence Technological University,Private,MI,Undecided
366,Lawrence University,Private,WI,Considering options
367,LDS Business College,Private,UT,Hybrid model
368,Lee University,Private,TN,In-person
369,Lehigh University,Private,PA,In-person
370,LeTourneau University,Private,TX,In-person
371,Lewis and Clark College,Private,OR,In-person
372,Lewis College,Private,IL,In-person
373,Lewis University,Private,IL,In-person
374,Lewis-Clark State College,Public,ID,In-person
375,Liberty University,Private ,VA,In-person
376,Life Pacific University,Private,CA,In-person
377,Limestone College,Private,SC,In-person
378,Lincoln University (Pa.),Public,PA,In-person
379,Lindenwood University,Private,MO,In-person
380,Linfield College,Private,OR,In-person
381,Lipscomb,Private,TN,In-person
382,Lone Star College,Public,TX,Hybrid model
383,Longwood University,Public,VA,In-person
384,Loras College,Private,IA,In-person
385,Los Angeles Community College District — all campuses,Public,CA,Link
386,​Los Angeles Community College District — East Los Angeles College,Public,CA,Online
387,Los Angeles Community College District — Los Angeles City College,Public,CA,Online
388,Los Angeles Community College District — ​Los Angeles Harbor College,Public,CA,Online
389,​Los Angeles Community College District — Los Angeles Mission College,Public,CA,Online
390,Los Angeles Community College District — Los Angeles Pierce College,Public,CA,Online
391,Los Angeles Community College District — Los Angeles ​Southwest College,Public,CA,Online
392,Los Angeles Community College District — ​Los Angeles Trade-Tech College,Public,CA,Online
393,Los Angeles Community College District — ​Los Angeles Valley College,Public,CA,Online
394,Los Angeles Community College District — West Los Angeles College,Public,CA,Online
395,Louisana State University,Public,LA,In-person
396,Louisiana College,Private,LA,In-person
397,Loyola Marymount University,Private,CA,In-person
398,Loyola University Chicago,Private,IL,Considering options
399,Loyola University Maryland,Private,MD,In-person
400,Loyola University New Orleans,Private,LA,Hybrid model
401,Lubbock Christian University,Private,TX,In-person
402,Luther College,Private,IA,In-person
403,Lycoming College,Private,PA,In-person
404,Lynn University,Private,FL,In-person
405,Lyon College,Private,AR,In-person
406,Macalester College,Private,MN,In-person
407,Manhattan College,Private,NY,In-person
408,Manhattanville College,Private,NY,In-person
409,Mansfield University,Public,PA,In-person
410,Marietta College,Private,OH,In-person
411,Marquette University,Private,WI,In-person
412,Marshall University,Public,WV,In-person
413,Mary Baldwin University,Private,VA,In-person
414,Marymount Manhattan College,Private,NY,In-person
415,Marymount University,Private,VA,Hybrid model
416,Maryville College,Private,TN,In-person
417,Massachusetts College of Pharmacy and Health Sciences,Private,MA,Considering options
418,Massachusetts Institute of Technology,Private,MA,Undecided
419,Master's University,Private,CA,In-person
420,McDaniel College,Private,MD,Undecided
421,McMurry University,Private,TX,In-person
422,Mendocino College,Public,CA,Online
423,Menlo College,Private,CA,In-person
424,Mercer University,Private,GA,Considering options
425,Mercyhurst University,Private,PA,In-person
426,Merrimack College,Private,MA,In-person
427,Merritt College,Public,CA,Online
428,Messiah College,Private,PA,In-person
429,Metropolitan State University,Public,CO,Hybrid model
430,Miami Dade College,Public,FL,Undecided
431,Miami University,Public,OH,In-person
432,Michigan State University,Public,MI,In-person
433,Michigan Technological University,Public,MI,In-person
434,Mid-America Christian University,Private,OK,In-person
435,Mid-Atlantic Christian University,Private,NC,In-person
436,Middle Tennessee State University,Public,TN,In-person
437,Middlebury College,Private,VT,Undecided
438,Midlands University,Private,NE,In-person
439,Midwestern State University,Public,TX,In-person
440,Millikin University,Private,IL,In-person
441,Millsaps College,Private,MS,In-person
442,Milwaukee School of Engineering,Private,WI,In-person
443,Minnesota State University at Mankato,Public,MN,In-person
444,Minnesota State University at Moorhead,Public,MN,Considering options
445,MiraCosta College,Public,CA,Online
446,Mission College,Public,CA,Hybrid model
447,Mississippi College,Private,MS,In-person
448,Mississippi Public Universities,Public,MS,Link
449,Mississippi Public Universities — Alcorn State University,Public,MS,In-person
450,Mississippi Public Universities — Delta State University,Public,MS,In-person
451,Mississippi Public Universities — Jackson State University,Public,MS,In-person
452,Mississippi Public Universities — Mississippi State University,Public,MS,In-person
453,Mississippi Public Universities — Mississippi University for Women,Public,MS,In-person
454,Mississippi Public Universities — Mississippi Valley State University,Public,MS,In-person
455,Mississippi Public Universities — University of Mississippi,Public,MS,In-person
456,Mississippi Public Universities — University of Southern Mississippi,Public,MS,In-person
457,Missouri Southern State University,Public,MO,In-person
458,Missouri State University,Public,MO,In-person
459,Missouri University of Science and Technology,Public,MO,In-person
460,Missouri Western State University,Public,MO,In-person
461,Montana State University,Public,MT,In-person
462,Montana Technological University,Public,MT,In-person
463,Montclair State University,Public,NJ,Considering options
464,Montgomery College,Public,MD,Hybrid model
465,Moravian College,Private,PA,In-person
466,Morehead State University,Public,KY,In-person
467,Morgan State University,Public,MD,Considering options
468,Morningside College,Private,IA,In-person
469,Mount Holyoke,Private,MA,Hybrid model
470,Mount St. Joseph University,Private,OH,Considering options
471,Mount St. Mary's University,Private,MD,In-person
472,Mount Union University,Private,OH,In-person
473,Murray State University,Public,KY,In-person
474,Nazareth College,Private,NY,In-person
475,Nebraska State College System,Public,NE,Link
476,Nebraska State College System – Chadron State College,Public,NE,In-person
477,Nebraska State College System – Peru State College,Public,NE,In-person
478,Nebraska State College System – Wayne State College,Public,NE,In-person
479,Nebraska Wesleyan University,Private,NE,In-person
480,New College of Florida,Public,FL,Considering options
481,New England College,Private,NH,In-person
482,New England Conservatory,Private,MA,In-person
483,New Jersey Institute of Technology,Public,NJ,In-person
484,New Mexico State University,Public,NM,Hybrid model
485,New York Film Academy,Private,NY,In-person
486,New York Institute of Technology,Private,NY,Considering options
487,New York University,Private,NY,Hybrid model
488,Newberry College,Private,SC,In-person
489,North Carolina A&T State University,Public,NC,In-person
490,North Carolina Central University,Public,NC,In-person
491,North Carolina State University,Public,NC,In-person
492,North Central College,Private,IL,Considering options
493,North Dakota University system — all campuses,Public,ND,Link
494,North Dakota University system — Bismarck State College,Public,ND,In-person
495,North Dakota University system — Dakota College at Bottineau,Public,ND,In-person
496,North Dakota University system — Dickinson State University,Public,ND,In-person
497,North Dakota University system — Lake Region State College,Public,ND,In-person
498,North Dakota University system — Mayville State University,Public,ND,In-person
499,North Dakota University system — Minot State University,Public,ND,In-person
500,North Dakota University system — North Dakota State College of Science,Public,ND,In-person
501,North Dakota University system — North Dakota State University,Public,ND,In-person
502,North Dakota University system — University of North Dakota,Public,ND,In-person
503,North Dakota University system — Valley City State University,Public,ND,In-person
504,North Dakota University system — Williston State College,Public,ND,In-person
505,North Park University,Private,IL,In-person
506,Northeastern University,Private,MA,In-person
507,Northern Arizona University,Public,AZ,In-person
508,Northern Illinois University,Public,IL,Undecided
509,Northern Illinois University,Public,IL,Hybrid model
510,Northern Michigan University,Public,MI,In-person
511,Northern Vermont University,Public,VT,In-person
512,Northern Virginia Community College,Public,VA,Online
