,Institution,Control,State,Category,Institution_stripped,Id,County,Longitude,Latitude,Total  enrollment,Urbanization,Carnegie Classifation,out-of-state,foreign,Endowment
0,Abilene Christian University,Private,TX,In-person,abilenechristianuniversity,222178,Taylor County,-99.70954,32.46915,4461.0,City,Master's,13.0,2.0,82162.0
1,Adelphi University,Private,NY,Hybrid model,adelphiuniversity,188429,Nassau County,-73.65332099999998,40.721439,7645.0,Suburb,Research,10.0,5.0,20248.0
2,Adrian College,Private,MI,In-person,adriancollege,168528,Lenawee County,-84.059947,41.898449,1658.0,Town,Baccalaureatte,,,16118.0
3,Agnes Scott College,Private,GA,In-person,agnesscottcollege,138600,DeKalb County,-84.29563,33.769996,915.0,Suburb,Baccalaureatte,37.0,15.0,281391.0
4,Albion College,Private,MI,In-person,albioncollege,168546,Calhoun County,-84.746088,42.24460300000001,1307.0,Town,Baccalaureatte,,,121935.0
5,Allegheny College,Private,PA,In-person,alleghenycollege,210669,Crawford County,-80.146922,41.648068,2161.0,Town,Baccalaureatte,46.0,4.0,78877.0
6,Alma College,Private,MI,In-person,almacollege,168591,Gratiot County,-84.670073,43.379236,1419.0,Town,Baccalaureatte,,,74030.0
7,American University,Private,DC,Undecided,americanuniversity,131159,District of Columbia,-77.090106,38.93780200000001,12818.0,City,Research,,,45966.0
8,Amherst College,Private,MA,Undecided,amherstcollege,164465,Hampshire County,-72.518493,42.372459,1785.0,Suburb,Baccalaureatte,,,930009.0
9,Andrews University,Private,MI,In-person,andrewsuniversity,168740,Berrien County,-86.355149,41.963266,3516.0,Town,Research,60.0,19.0,13019.0
10,Angelo State University,Public,TX,In-person,angelostateuniversity,222831,Tom Green County,-100.466495,31.44145,6536.0,City,Master's,1.0,0.0,
11,Appalachian State University,Public,NC,In-person,appalachianstateuniversity,197869,Watauga County,-81.680234,36.214844,17838.0,Town,Master's,9.0,1.0,
12,Aquinas College,Private,MI,In-person,aquinascollege,168786,Kent County,-85.626166,42.960449,2001.0,City,Master's,8.0,0.0,14687.0
13,Aquinas College,Private,MI,In-person,aquinascollege,219578,Davidson County,-86.84421400000002,36.132187,574.0,City,Baccalaureate/Associate's Colleges,46.0,3.0,20013.0
14,Arcadia University,Private,PA,Hybrid model,arcadiauniversity,211088,Montgomery County,-75.165205,40.091941,3905.0,Suburb,Master's,48.0,0.0,15951.0
15,Arkansas Tech University,Public,AR,In-person,arkansastechuniversity,106467,Pope County,-93.13233,35.29522700000001,11369.0,Town,Master's,4.0,1.0,
16,Asbury University,Private,KY,In-person,asburyuniversity,156213,Jessamine County,-84.66260600000003,37.862029,1797.0,Town,Baccalaureatte,46.0,0.0,23245.0
17,Assumption College,Private,MA,Considering options,assumptioncollege,164562,Worcester County,-71.828387,42.295435,2756.0,City,Master's,34.0,1.0,33993.0
18,Auburn University,Public,AL,Hybrid model,auburnuniversity,100858,Lee County,-85.492409,32.600201,24864.0,City,Research,37.0,1.0,
19,Auburn University at Montgomery,Public,AL,In-person,auburnuniversityatmontgomery,100830,Montgomery County,-86.177351,32.369939,5084.0,City,Master's,2.0,0.0,
20,Augustana College,Private,IL,In-person,augustanacollege,143084,Rock Island County,-90.552402,41.500326,2524.0,City,Baccalaureatte,15.0,3.0,50005.0
21,Augustana College,Private,IL,In-person,augustanacollege,219000,Minnehaha County,-96.738507,43.525939,1765.0,City,Baccalaureatte,61.0,0.0,33083.0
22,Austin Peay State University,Public,TN,In-person,austinpeaystateuniversity,219602,Montgomery County,-87.35408100000002,36.533319,10399.0,City,Master's,6.0,0.0,
23,Austin Peay State University,Public,TN,In-person,austinpeaystateuniversity,219602,Montgomery County,-87.35408100000002,36.533319,10399.0,City,Master's,6.0,0.0,
24,Averett University,Private,VA,In-person,averettuniversity,231420,Danville city,-79.413214,36.577273,906.0,Town,Baccalaureatte,,,25676.0
25,Avila University,Private,MO,In-person,avilauniversity,176628,Jackson County,-94.591387,38.912159,1971.0,City,Master's,21.0,3.0,5216.0
26,Azusa Pacific University,Private,CA,In-person,azusapacificuniversity,109785,Los Angeles County,-117.88795,34.130865,10755.0,Suburb,Research,22.0,0.0,6604.0
27,Ball State University,Public,IN,In-person,ballstateuniversity,150136,Delaware County,-85.408863,40.198942,20503.0,City,Research,,,
28,Bard College,Private,NY,In-person,bardcollege,189088,Dutchess County,-73.906243,42.02180300000001,2355.0,Town,Baccalaureatte,,,51449.0
29,Bard College at Simon's Rock,Private,MA,In-person,bardcollegeatsimon'srock,167792,Berkshire County,-73.38000799999998,42.209241,350.0,Rural,Baccalaureate/Associate's Colleges,72.0,12.0,36777.0
30,Barnard College,Private,NY,Considering options,barnardcollege,189097,New York County,-73.964027,40.809137,2489.0,City,Baccalaureatte,62.0,9.0,99262.0
31,Barry University,Private,FL,Considering options,barryuniversity,132471,Miami-Dade County,-80.196136,25.878865,9030.0,Suburb,Research,45.0,8.0,3670.0
32,Bates College,Private,ME,Undecided,batescollege,160977,Androscoggin County,-70.203333,44.105299,1791.0,City,Baccalaureatte,83.0,7.0,133908.0
33,Baylor University,Private,TX,In-person,bayloruniversity,223232,McLennan County,-97.119359,31.545956,15616.0,City,Research,27.0,2.0,67958.0
34,Beacon College,Private,FL,In-person,beaconcollege,384254,Lake County,-81.875619,28.810799,190.0,Suburb,Baccalaureatte,71.0,10.0,261.0
35,Belhaven University,Private,MS,In-person,belhavenuniversity,175421,Hinds County,-90.169228,32.318415,4025.0,City,Master's,,,1616.0
36,Belmont University,Private,TN,Considering options,belmontuniversity,219709,Davidson County,-86.794715,36.133866,6915.0,City,Master's,73.0,1.0,13557.0
37,Beloit College,Private,WI,Hybrid model,beloitcollege,238333,Rock County,-89.03147,42.50363,1306.0,City,Baccalaureatte,,,92305.0
38,Bemidji State University,Public,MN,Hybrid model,bemidjistateuniversity,173124,Beltrami County,-94.874529,47.482505,4963.0,Town,Master's,,,
39,Benedictine College,Private,KS,In-person,benedictinecollege,154712,Atchison County,-95.111424,39.57295300000001,2177.0,Town,Baccalaureatte,70.0,2.0,8865.0
40,Bennington College,Private,VT,In-person,benningtoncollege,230816,Bennington County,-73.237498,42.92004,738.0,Town,Baccalaureatte,,,17627.0
41,Bentley University,Private,MA,In-person,bentleyuniversity,164739,Middlesex County,-71.220148,42.388798,5658.0,City,Master's,,,43423.0
42,Bethany College,Private,WV,In-person,bethanycollege,154721,McPherson County,-97.673173,38.5786,665.0,Town,Baccalaureatte,,,42514.0
43,Bethany College,Private,WV,In-person,bethanycollege,237181,Brooke County,-80.56916,40.204594,726.0,Rural,Baccalaureatte,83.0,2.0,60234.0
44,Bethel University,Private,MN,In-person,betheluniversity,173160,Ramsey County,-93.159295,45.057091,4340.0,Suburb,Master's,,,6617.0
45,Bethel University,Private,MN,In-person,betheluniversity,219718,Carroll County,-88.516162,36.139271,6634.0,Town,Master's,,,518.0
46,Biola University,Private,CA,In-person,biolauniversity,110097,Los Angeles County,-118.017342,33.904823,6301.0,Suburb,Research,25.0,0.0,17473.0
47,Bloomfield College,Private,NJ,Considering options,bloomfieldcollege,183822,Essex County,-74.19593,40.794218,1979.0,Suburb,Baccalaureatte,0.0,0.0,5474.0
48,Bluffton University,Private,OH,In-person,blufftonuniversity,201371,Allen County,-83.897678,40.896998,1146.0,Town,Baccalaureatte,,,20012.0
49,Boise State University,Public,ID,Hybrid model,boisestateuniversity,142115,Ada County,-116.205789,43.60440300000001,21981.0,City,Master's,,,
50,Boston College,Private,MA,In-person,bostoncollege,164924,Middlesex County,-71.171488,42.337688,14309.0,City,Research,,,137445.0
51,Boston University,Private,MA,In-person,bostonuniversity,164988,Suffolk County,-71.09984,42.349581,32411.0,City,Research,,,43924.0
52,Bowdoin College,Private,ME,Undecided,bowdoincollege,161004,Cumberland County,-69.965165,43.906969,1795.0,Town,Baccalaureatte,83.0,7.0,574151.0
53,Bradley University,Private,IL,In-person,bradleyuniversity,143358,Peoria County,-89.61462,40.697605,5430.0,City,Master's,15.0,0.0,49328.0
54,Brandeis University,Private,MA,Considering options,brandeisuniversity,165015,Middlesex County,-71.254716,42.364947,5825.0,City,Research,60.0,20.0,109992.0
55,Brevard College,Private,NC,In-person,brevardcollege,198066,Transylvania County,-82.729763,35.237657,701.0,Town,Baccalaureatte,,,34639.0
56,Brown University,Private,RI,Considering options,brownuniversity,217156,Providence County,-71.40446700000003,41.827605,8943.0,City,Research,81.0,15.0,303300.0
57,Bryant University,Private,RI,In-person,bryantuniversity,217165,Providence County,-71.539147,41.920149,3454.0,Suburb,Master's,82.0,7.0,44633.0
58,Bryn Mawr College,Private,PA,In-person,brynmawrcollege,211273,Montgomery County,-75.314988,40.028541,1738.0,Suburb,Baccalaureatte,,,458469.0
59,Bryn Mawr College,Private,PA,In-person,brynmawrcollege,211273,Montgomery County,-75.314988,40.028541,1738.0,Suburb,Baccalaureatte,,,458469.0
60,Bucknell University,Private,PA,In-person,bucknelluniversity,211291,Union County,-76.886275,40.954489,3608.0,Town,Baccalaureatte,73.0,5.0,180935.0
61,Buena Vista University,Private,IA,In-person,buenavistauniversity,153001,Buena Vista County,-95.208053,42.642529,2399.0,Town,Baccalaureatte,23.0,4.0,48494.0
62,Butler University,Private,IN,In-person,butleruniversity,150163,Marion County,-86.171791,39.840662,4827.0,City,Master's,,,37146.0
63,California Baptist University,Private,CA,In-person,californiabaptistuniversity,110361,Riverside County,-117.42587,33.928569,7144.0,City,Master's,6.0,2.0,2304.0
64,California Lutheran University,Private,CA,Considering options,californialutheranuniversity,110413,Ventura County,-118.879467,34.225551,4282.0,City,Master's,17.0,2.0,14701.0
65,California University of Pennsylvania,Public,PA,In-person,californiauniversityofpennsylvania,211361,Washington County,-79.884477,40.066473,8243.0,Suburb,Master's,7.0,1.0,
66,Cameron University,Public,OK,Considering options,cameronuniversity,206914,Comanche County,-98.434163,34.606487,5898.0,City,Master's,9.0,4.0,
67,Campbell University,Private,NC,Considering options,campbelluniversity,198136,Harnett County,-78.739508,35.40933300000001,6122.0,Town,Master's,,,20894.0
68,Carleton College,Private,MN,Considering options,carletoncollege,173258,Rice County,-93.154662,44.462304,2045.0,Town,Baccalaureatte,72.0,11.0,350972.0
69,Carlow University,Private,PA,Hybrid model,carlowuniversity,211431,Allegheny County,-79.963927,40.439851,3012.0,City,Master's,,,9251.0
70,Carnegie Mellon University,Private,PA,Hybrid model,carnegiemellonuniversity,211440,Allegheny County,-79.942914,40.444616,12367.0,City,Research,68.0,19.0,75155.0
71,Carroll College,Private,MT,In-person,carrollcollege,180106,Lewis and Clark County,-112.04053,46.602202,1431.0,Town,Baccalaureatte,,,26941.0
72,Carroll University,Public,WI,In-person,carrolluniversity,238458,Waukesha County,-88.227962,43.004647,3534.0,City,Master's,30.0,0.0,13359.0
73,Case Western Reserve University,Private,OH,Hybrid model,casewesternreserveuniversity,201645,Cuyahoga County,-81.605769,41.500812,10325.0,City,Research,60.0,12.0,186652.0
74,Catholic University of America,Private,DC,In-person,catholicuniversityofamerica,131283,District of Columbia,-76.998961,38.935796,6725.0,City,Research,,,45507.0
75,Cazenovia College,Private,NY,In-person,cazenoviacollege,189848,Madison County,-75.854054,42.931946,1077.0,Town,Baccalaureatte,17.0,0.0,26373.0
76,Cedarville University,Private,OH,In-person,cedarvilleuniversity,201654,Greene County,-83.81209799999998,39.750338,3462.0,Town,Baccalaureatte,59.0,2.0,6903.0
77,Central Michigan University,Public,MI,In-person,centralmichiganuniversity,169248,Isabella County,-84.775275,43.591137,26841.0,Town,Research,5.0,0.0,
78,Central State University,Public,OH,In-person,centralstateuniversity,201690,Greene County,-83.876795,39.716465,2068.0,Rural,Baccalaureatte,53.0,0.0,
79,Centre College,Private,KY,Hybrid model,centrecollege,156408,Boyle County,-84.779175,37.645102,1381.0,Town,Baccalaureatte,,,171292.0
80,Chapman University,Private,CA,In-person,chapmanuniversity,111948,Orange County,-117.851481,33.793678,7892.0,City,Master's,31.0,5.0,29744.0
81,Charleston Southern University,Private,SC,In-person,charlestonsouthernuniversity,217688,Charleston County,-80.069288,32.981986,3269.0,City,Master's,,,5013.0
82,Chatham University,Private,PA,In-person,chathamuniversity,211556,Allegheny County,-79.92608299999998,40.448432,2170.0,City,Master's,24.0,0.0,29301.0
83,Chowan University,Private,NC,In-person,chowanuniversity,198303,Hertford County,-77.099141,36.436258,1367.0,Town,Baccalaureatte,,,18888.0
84,Christian Brothers University,Private,TN,In-person,christianbrothersuniversity,219833,Shelby County,-89.983241,35.127437,1577.0,City,Master's,19.0,1.0,18432.0
85,Christopher Newport University,Public,VA,In-person,christophernewportuniversity,231712,Newport News city,-76.48697800000002,37.061502,5232.0,City,Master's,7.0,0.0,
86,Clarion University of Pennsylvania,Public,PA,In-person,clarionuniversityofpennsylvania,211644,Clarion County,-79.374775,41.209676,6080.0,Town,Master's,7.0,0.0,
87,Clark University,Private,MA,Undecided,clarkuniversity,165334,Worcester County,-71.823537,42.251064,3551.0,City,Research,,,96250.0
88,Clarke University,Private,IA,In-person,clarkeuniversity,153126,Dubuque County,-90.691512,42.508619,1225.0,City,Baccalaureatte,,,28657.0
89,Clemson University,Public,SC,Considering options,clemsonuniversity,217882,Pickens County,-82.834463,34.677329,21303.0,Suburb,Research,38.0,1.0,
90,Cleveland State University,Public,OH,Considering options,clevelandstateuniversity,202134,Cuyahoga County,-81.673052,41.502918,17497.0,City,Research,,,
91,Coastal Carolina University,Public,SC,In-person,coastalcarolinauniversity,218724,Horry County,-79.0126,33.794733,9478.0,City,Master's,53.0,1.0,
92,Colby College,Private,ME,Undecided,colbycollege,161086,Kennebec County,-69.66337,44.564211,1820.0,Town,Baccalaureatte,74.0,14.0,332477.0
93,Colgate University,Private,NY,Considering options,colgateuniversity,190099,Madison County,-75.535,42.8188,2900.0,Town,Baccalaureatte,66.0,10.0,264911.0
94,College of Our Lady of the Elms,Private,MA,In-person,collegeofourladyoftheelms,167394,Hampden County,-72.601541,42.14179,1678.0,Suburb,Baccalaureatte,,,5787.0
95,College of the Atlantic,Private,ME,In-person,collegeoftheatlantic,160959,Hancock County,-68.228849,44.399584,370.0,Town,Baccalaureatte,,,116238.0
96,College of the Holy Cross,Private,MA,Undecided,collegeoftheholycross,166124,Worcester County,-71.808627,42.238942,2912.0,City,Baccalaureatte,62.0,2.0,203172.0
97,Colorado Christian University,Private,CO,Considering options,coloradochristianuniversity,126669,Jefferson County,-105.09483600000002,39.711701,5368.0,City,Master's,,,1145.0
98,Colorado College,Private,CO,Considering options,coloradocollege,126678,El Paso County,-104.82422,38.84657,2061.0,City,Baccalaureatte,73.0,9.0,317840.0
99,Colorado Mesa University,Public,CO,In-person,coloradomesauniversity,127556,Mesa County,-108.540281,39.076354,9676.0,City,Baccalaureatte,13.0,0.0,
100,Colorado School of Mines,Public,CO,In-person,coloradoschoolofmines,126775,Jefferson County,-105.227148,39.75079,5790.0,Suburb,Research,40.0,4.0,
101,Columbia College,Private,SC,In-person,columbiacollege,177065,Boone County,-92.326544,38.957899,16946.0,City,Master's,,,7758.0
102,Columbia College,Private,SC,In-person,columbiacollege,217934,Richland County,-81.001369,34.062923,1169.0,City,Master's,16.0,1.0,18743.0
103,Columbia College,Private,MO,In-person,columbiacollege,177065,Boone County,-92.326544,38.957899,16946.0,City,Master's,,,7758.0
104,Columbia College,Private,MO,In-person,columbiacollege,217934,Richland County,-81.001369,34.062923,1169.0,City,Master's,16.0,1.0,18743.0
105,Columbia International University,Private,SC,In-person,columbiainternationaluniversity,217925,Richland County,-81.069502,34.081233000000005,1154.0,City,Master's,46.0,1.0,4647.0
106,Concord University,Public,WV,In-person,concorduniversity,237330,Mercer County,-81.00569399999998,37.423854,2767.0,Town,Baccalaureatte,,,
107,Converse College,Private,SC,In-person,conversecollege,217961,Spartanburg County,-81.918829,34.956232,1333.0,City,Master's,27.0,0.0,52827.0
108,Cornell College,Private,IA,In-person,cornellcollege,153162,Linn County,-91.425435,41.925982,1125.0,Town,Baccalaureatte,81.0,3.0,52507.0
109,Cornell University,Private,NY,Undecided,cornelluniversity,190415,Tompkins County,-76.48269,42.445291,21593.0,City,Research,58.0,11.0,193396.0
110,Cornerstone University,Private,MI,In-person,cornerstoneuniversity,170037,Kent County,-85.595602,42.979044,2809.0,City,Master's,,,2801.0
111,Covenant College,Private,GA,In-person,covenantcollege,139393,Dade County,-85.37496,34.963327,1173.0,Suburb,Baccalaureatte,,,24117.0
112,Creighton University,Private,NE,In-person,creightonuniversity,181002,Douglas County,-95.947029,41.265325,8019.0,City,Master's,77.0,2.0,41179.0
113,Daemen College,Private,NY,In-person,daemencollege,190725,Erie County,-78.789025,42.965024,2871.0,Suburb,Master's,,,3367.0
114,Dallas Baptist University,Private,TX,In-person,dallasbaptistuniversity,224226,Dallas County,-96.947006,32.710017,5422.0,City,Master's,,,8514.0
115,Dartmouth College,Private,NH,Considering options,dartmouthcollege,182670,Grafton County,-72.289951,43.70408,6342.0,Town,Research,86.0,9.0,581104.0
116,Davenport University,Private,MI,Undecided,davenportuniversity,169479,Kent County,-85.529655,42.849713,9591.0,Suburb,Master's,,,2572.0
117,Davidson College,Private,NC,Considering options,davidsoncollege,198385,Mecklenburg County,-80.845236,35.500006,1788.0,Suburb,Baccalaureatte,,,292976.0
118,Denison University,Private,OH,In-person,denisonuniversity,202523,Licking County,-82.520625,40.072582,2274.0,Suburb,Baccalaureatte,68.0,8.0,305000.0
119,DePaul University,Private,IL,In-person,depauluniversity,144740,Cook County,-87.654116,41.923332,24414.0,City,Research,36.0,0.0,17773.0
120,DePauw University,Private,IN,In-person,depauwuniversity,150400,Putnam County,-86.863556,39.63953,2304.0,Town,Baccalaureatte,58.0,8.0,232634.0
121,Dickinson College,Private,PA,Considering options,dickinsoncollege,212009,Cumberland County,-77.197854,40.202796,2396.0,City,Baccalaureatte,72.0,8.0,142411.0
122,Dominican University ,Private,IL,In-person,dominicanuniversity,148496,Cook County,-87.821872,41.90283400000001,3470.0,Suburb,Master's,6.0,0.0,8035.0
123,Dominican University of California,Private,CA,In-person,dominicanuniversityofcalifornia,113698,Marin County,-122.514654,37.980014,2147.0,City,Master's,12.0,0.0,14139.0
124,Donnelly College,Private,KS,In-person,donnellycollege,155007,Wyandotte County,-94.65103,39.112227,474.0,City,Baccalaureate/Associate's Colleges,,,22002.0
125,Drake University,Private,IA,In-person,drakeuniversity,153269,Polk County,-93.654062,41.60381,5139.0,City,Master's,72.0,0.0,36792.0
126,Drew University,Private,NJ,Considering options,drewuniversity,184348,Morris County,-74.425825,40.757026,2291.0,Suburb,Baccalaureatte,30.0,0.0,78215.0
127,Drexel University,Private,PA,Undecided,drexeluniversity,212054,Philadelphia County,-75.188745,39.954855,26132.0,City,Research,46.0,18.0,23977.0
128,Drury University,Private,MO,In-person,druryuniversity,177214,Greene County,-93.285773,37.219757,4649.0,City,Master's,,,17838.0
129,Duke University,Private,NC,Considering options,dukeuniversity,198419,Durham County,-78.94226,36.00159,15467.0,City,Research,,,364661.0
130,Duke University,Private,NC,In-person,dukeuniversity,198419,Durham County,-78.94226,36.00159,15467.0,City,Research,,,364661.0
131,Duquesne University,Private,PA,In-person,duquesneuniversity,212106,Allegheny County,-79.99304599999998,40.437496,9904.0,City,Research,26.0,2.0,21257.0
132,Earlham College,Private,IN,In-person,earlhamcollege,150455,Wayne County,-84.911464,39.822278,1159.0,Town,Baccalaureatte,67.0,16.0,305019.0
133,East Carolina University,Public,NC,In-person,eastcarolinauniversity,198464,Pitt County,-77.366199,35.606347,26887.0,City,Research,15.0,0.0,
134,East Tennessee State University,Public,TN,Undecided,easttennesseestateuniversity,220075,Washington County,-82.366954,36.301643,14691.0,City,Research,14.0,2.0,
135,Eastern Illinois University,Public,IL,In-person,easternillinoisuniversity,144892,Coles County,-88.175505,39.483017,9775.0,Town,Master's,5.0,1.0,
136,Eastern Michigan University,Public,MI,In-person,easternmichiganuniversity,169798,Washtenaw County,-83.624499,42.245751,23447.0,Suburb,Master's,15.0,1.0,
137,Eastern Nazarene College,Private,MA,In-person,easternnazarenecollege,165644,Norfolk County,-71.011238,42.271214,1478.0,Suburb,Baccalaureatte,,,10706.0
138,Eastern Washington University,Public,WA,Online,easternwashingtonuniversity,235097,Spokane County,-117.589371,47.491293,12791.0,Town,Master's,6.0,0.0,
