,Institution,Control,State,Category,Institution_stripped,Id,County,Longitude,Latitude,Total  enrollment,Urbanization,Carnegie Classifation,out-of-state,foreign,Endowment
139,Eckerd College,Private,FL,In-person,eckerdcollege,133492,Pinellas County,-82.685992,27.718996,2173.0,City,Baccalaureatte,78.0,6.0,20145.0
140,Elmhurst College,Private,IL,In-person,elmhurstcollege,144962,DuPage County,-87.946096,41.89921500000001,3210.0,Suburb,Master's,19.0,0.0,26608.0
141,Elon University,Private,NC,In-person,elonuniversity,198516,Alamance County,-79.50563199999998,36.104149,6305.0,Suburb,Master's,80.0,1.0,27116.0
142,Emerson College,Private,MA,In-person,emersoncollege,165662,Suffolk County,-71.074037,42.35532,4561.0,City,Master's,75.0,5.0,27474.0
143,Emory & Henry College,Private,VA,In-person,emory&henrycollege,232025,Washington County,-81.831737,36.772543,959.0,Rural,Baccalaureatte,42.0,1.0,95410.0
144,Emory University,Private,GA,In-person,emoryuniversity,139658,DeKalb County,-84.32578199999998,33.798836,14513.0,Suburb,Research,66.0,16.0,382343.0
145,Emporia State University,Public,KS,In-person,emporiastateuniversity,155025,Lyon County,-96.179454,38.41258300000001,6033.0,Town,Master's,7.0,0.0,
146,Evangel University,Private,MO,In-person,evangeluniversity,177339,Greene County,-93.262614,37.220956,2274.0,City,Baccalaureatte,,,4603.0
147,Fairfield University,Private,CT,In-person,fairfielduniversity,129242,Fairfield County,-73.25778000000003,41.160732,4919.0,Suburb,Master's,74.0,2.0,57869.0
148,Fairmont State University,Public,WV,In-person,fairmontstateuniversity,237367,Marion County,-80.16184399999999,39.485925,4232.0,Town,Master's,11.0,0.0,
149,Ferris State University,Public,MI,In-person,ferrisstateuniversity,169910,Mecosta County,-85.483509,43.687464,14707.0,Town,Master's,7.0,1.0,
150,Ferrum College,Private,VA,In-person,ferrumcollege,232089,Franklin County,-80.020864,36.926648,1512.0,Rural,Baccalaureatte,,,30190.0
151,Finlandia University,Private,MI,In-person,finlandiauniversity,172440,Houghton County,-88.589392,47.12709,525.0,Town,Baccalaureatte,29.0,9.0,8076.0
152,Fisher College,Private,MA,Undecided,fishercollege,165802,Suffolk County,-71.074125,42.35525300000001,1930.0,City,Baccalaureate/Associate's Colleges,,,
153,Florida Institute of Technology,Private,FL,In-person,floridainstituteoftechnology,133881,Brevard County,-80.624628,28.064503,5644.0,City,Research,,,11992.0
154,Florida Southern College,Private,FL,In-person,floridasoutherncollege,134079,Polk County,-81.945791,28.031507,2619.0,City,Baccalaureatte,40.0,4.0,32743.0
155,Florida State University,Public,FL,In-person,floridastateuniversity,134097,Leon County,-84.294801,30.4421,40909.0,City,Research,9.0,2.0,
156,Fordham University,Private,NY,In-person,fordhamuniversity,191241,Bronx County,-73.889578,40.861183,15097.0,City,Research,54.0,6.0,39837.0
157,Fort Lewis College,Public,CO,In-person,fortlewiscollege,127185,La Plata County,-107.867003,37.27542800000001,4021.0,Town,Baccalaureatte,47.0,0.0,
158,Francis Marion University,Public,SC,In-person,francismarionuniversity,218061,Florence County,-79.65551500000002,34.192277000000004,4058.0,Suburb,Master's,4.0,1.0,
159,Franciscan University of Steubenville,Private,OH,In-person,franciscanuniversityofsteubenville,205957,Jefferson County,-80.623094,40.376086,2733.0,City,Master's,,,17992.0
160,Franklin and Marshall College,Private,PA,Considering options,franklinandmarshallcollege,212577,Lancaster County,-76.319037,40.048045,2297.0,City,Baccalaureatte,,,118460.0
161,Franklin College,Private,IN,In-person,franklincollege,150604,Johnson County,-86.04718199999998,39.478298,1014.0,Suburb,Baccalaureatte,,,77521.0
162,Franklin Pierce University,Private,NH,In-person,franklinpierceuniversity,182795,Cheshire County,-72.057875,42.782305,2204.0,Rural,Master's,,,2399.0
163,Furman University,Private,SC,In-person,furmanuniversity,218070,Greenville County,-82.441473,34.920784999999995,2953.0,Suburb,Baccalaureatte,,,198459.0
164,Gallaudet University,Private,DC,Undecided,gallaudetuniversity,131450,District of Columbia,-76.993675,38.90737100000001,1561.0,City,Master's,92.0,5.0,121176.0
165,Gannon University,Private,PA,In-person,gannonuniversity,212601,Erie County,-80.086258,42.126111,4211.0,City,Master's,29.0,5.0,12180.0
166,Gardner-Webb University,Private,NC,In-person,gardner-webbuniversity,198561,Cleveland County,-81.668141,35.24732,4656.0,Town,Master's,29.0,3.0,13056.0
167,Geneva College,Private,PA,In-person,genevacollege,212656,Beaver County,-80.35254499999998,40.773474,1852.0,Suburb,Baccalaureatte,,,17873.0
168,George Fox University,Public,OR,In-person,georgefoxuniversity,208822,Yamhill County,-122.968394,45.30399,3712.0,Town,Master's,39.0,4.0,5850.0
169,George Mason University,Public,VA,In-person,georgemasonuniversity,232186,Fairfax County,-77.30794,38.83088,33917.0,Suburb,Research,17.0,1.0,
170,George Washington University,Private,DC,In-person,georgewashingtonuniversity,131469,District of Columbia,-77.047871,38.89865,25264.0,City,Research,87.0,10.0,63277.0
171,Georgetown University,Private,DC,Hybrid model,georgetownuniversity,131496,District of Columbia,-77.073463,38.90880900000001,17849.0,City,Research,89.0,10.0,83669.0
172,Gettysburg College,Private,PA,Undecided,gettysburgcollege,212674,Adams County,-77.23498199999997,39.836091,2524.0,City,Baccalaureatte,73.0,4.0,94361.0
173,Gonzaga University,Private,WA,In-person,gonzagauniversity,235316,Spokane County,-117.403062,47.668144,7605.0,City,Master's,51.0,1.0,22282.0
174,Goshen College,Private,IN,In-person,goshencollege,150668,Elkhart County,-85.826766,41.564254,888.0,City,Baccalaureatte,45.0,5.0,112373.0
175,Goucher College,Private,MD,In-person,gouchercollege,162654,Baltimore County,-76.59484300000003,39.410175,2111.0,City,Baccalaureatte,,,103891.0
176,Grand Valley State University,Public,MI,In-person,grandvalleystateuniversity,170082,Ottawa County,-85.887519,42.965208,24477.0,Suburb,Master's,8.0,1.0,
177,Great Basin College,Public,NV,Hybrid model,greatbasincollege,182306,Elko County,-115.76733,40.84242,3181.0,Town,Baccalaureate/Associate's Colleges,,,
178,Grinnell College,Private,IA,Considering options,grinnellcollege,153384,Poweshiek County,-92.721246,41.747048,1721.0,Town,Baccalaureatte,74.0,15.0,950232.0
179,Hampden-Sydney College,Private,VA,In-person,hampden-sydneycollege,232256,Prince Edward County,-78.461371,37.242482,1070.0,Rural,Baccalaureatte,,,124516.0
180,Hampshire College,Private,MA,In-person,hampshirecollege,166018,Hampshire County,-72.53240100000002,42.324772,1492.0,Suburb,Baccalaureatte,,,27750.0
181,Hampton University,Private,VA,Undecided,hamptonuniversity,232265,Hampton city,-76.337647,37.022084,4622.0,City,Master's,,,54657.0
182,Hanover College,Private,IN,In-person,hanovercollege,150756,Jefferson County,-85.461086,38.712488,1163.0,Town,Baccalaureatte,,,120946.0
183,Harding University,Private,AR,In-person,hardinguniversity,107044,White County,-91.729008,35.24960499999999,6238.0,Town,Master's,,,18798.0
184,Harvard University,Private,MA,Considering options,harvarduniversity,166027,Middlesex County,-71.118177,42.374429,28297.0,City,Research,,,1392761.0
185,Harvey Mudd College,Private,CA,Considering options,harveymuddcollege,115409,Los Angeles County,-117.710594,34.106137,807.0,Suburb,Baccalaureatte,,,306579.0
186,Hastings College,Private,NE,In-person,hastingscollege,181127,Adams County,-98.373641,40.590448,1144.0,Town,Baccalaureatte,,,66487.0
187,Haverford College,Private,PA,In-person,haverfordcollege,212911,Montgomery County,-75.302562,40.013368,1187.0,Suburb,Baccalaureatte,,,345178.0
188,Hawaii Pacific University,Private,HI,In-person,hawaiipacificuniversity,141644,Honolulu County,-157.85941100000005,21.31028,6736.0,City,Master's,,,11735.0
189,Heidelberg University,Private,OH,In-person,heidelberguniversity,203085,Seneca County,-83.16658100000002,41.114337,1241.0,Town,Master's,14.0,0.0,27948.0
190,Hendrix College,Private,AR,In-person,hendrixcollege,107080,Faulkner County,-92.442021,35.09972,1444.0,City,Baccalaureatte,,,118930.0
191,High Point University,Private,NC,In-person,highpointuniversity,198695,Guilford County,-79.994545,35.972674,4199.0,City,Baccalaureatte,,,10066.0
192,Hilbert College,Private,NY,In-person,hilbertcollege,191621,Erie County,-78.82029,42.75505,1070.0,Suburb,Baccalaureatte,6.0,1.0,5887.0
193,Hiram College,Private,OH,In-person,hiramcollege,203128,Portage County,-81.141552,41.310998,1311.0,Town,Baccalaureatte,,,49493.0
194,Hodges University,Private,FL,In-person,hodgesuniversity,367884,Collier County,-81.741241,26.277222,2078.0,Suburb,Master's,,,2060.0
195,Hofstra University,Private,NY,Considering options,hofstrauniversity,191649,Nassau County,-73.60078,40.71595900000001,10928.0,Suburb,Research,43.0,4.0,34752.0
196,Hofstra University,Private,NY,In-person,hofstrauniversity,191649,Nassau County,-73.60078,40.71595900000001,10928.0,Suburb,Research,43.0,4.0,34752.0
197,Hollins University,Private,VA,In-person,hollinsuniversity,232308,Roanoke County,-79.942196,37.354629,750.0,Suburb,Baccalaureatte,,,174079.0
198,Holy Cross College,Private,IN,In-person,holycrosscollege,150774,St. Joseph County,-86.253668,41.699982,524.0,Suburb,Baccalaureatte,,,1504.0
199,Hood College,Private,MD,Undecided,hoodcollege,162760,Frederick County,-77.419282,39.421908,2392.0,City,Master's,33.0,3.0,39225.0
200,Hope College,Private,MI,In-person,hopecollege,170301,Ottawa County,-86.105376,42.788052,3388.0,City,Baccalaureatte,32.0,2.0,46375.0
201,Hope International University,Private,CA,In-person,hopeinternationaluniversity,120537,Orange County,-117.88573,33.87616,1356.0,Suburb,Baccalaureatte,,,4625.0
202,Howard University,Private,DC,In-person,howarduniversity,131520,District of Columbia,-77.019478,38.92073900000001,10297.0,City,Research,94.0,5.0,55408.0
203,Huntingdon College,Private,AL,In-person,huntingdoncollege,101435,Montgomery County,-86.285313,32.350939000000004,1110.0,City,Baccalaureatte,27.0,0.0,41486.0
204,Husson University,Private,ME,In-person,hussonuniversity,161165,Penobscot County,-68.79132299999999,44.828888,3049.0,City,Master's,,,3673.0
205,Illinois College,Private,IL,In-person,illinoiscollege,145691,Morgan County,-90.246256,39.73082700000001,1028.0,Town,Baccalaureatte,16.0,3.0,135452.0
206,Illinois Institute of Technology,Private,IL,In-person,illinoisinstituteoftechnology,145725,Cook County,-87.628346,41.833801,7850.0,City,Research,,,28531.0
207,Illinois State University,Public,IL,In-person,illinoisstateuniversity,145813,McLean County,-88.99234,40.509724,20272.0,Suburb,Research,1.0,0.0,
208,Immaculata University,Private,PA,In-person,immaculatauniversity,213011,Chester County,-75.57063000000002,40.027963,3675.0,Suburb,Research,,,4218.0
209,Indiana State University,Public,IN,In-person,indianastateuniversity,151324,Vigo County,-87.407085,39.46873,12448.0,City,Research,14.0,4.0,
210,Iona College,Private,NY,Hybrid model,ionacollege,191931,Westchester County,-73.785635,40.927107,4241.0,Suburb,Master's,25.0,1.0,18893.0
211,Iowa State University,Public,IA,Hybrid model,iowastateuniversity,153603,Story County,-93.648353,42.026368,32955.0,City,Research,36.0,6.0,
212,Ithaca College,Private,NY,In-person,ithacacollege,191968,Tompkins County,-76.49505699999997,42.42264,6723.0,Suburb,Master's,,,34570.0
213,Jacksonville State University,Public,AL,In-person,jacksonvillestateuniversity,101480,Calhoun County,-85.766644,33.822128,8693.0,City,Master's,24.0,1.0,
214,Jacksonville University,Private,FL,Considering options,jacksonvilleuniversity,134945,Duval County,-81.60706,30.350349,4157.0,City,Master's,,,11979.0
215,James Madison University,Public,VA,In-person,jamesmadisonuniversity,232423,Harrisonburg city,-78.871663,38.435332,20181.0,City,Master's,,,
216,John Brown University,Private,AR,Hybrid model,johnbrownuniversity,107141,Benton County,-94.559088,36.191077,2596.0,Town,Baccalaureatte,,,38304.0
217,John Carroll University,Private,OH,Hybrid model,johncarrolluniversity,203368,Cuyahoga County,-81.533103,41.488978,3711.0,Suburb,Master's,32.0,1.0,51044.0
218,Johns Hopkins University,Private,MD,Considering options,johnshopkinsuniversity,162928,Baltimore city,-76.620799,39.32838,20918.0,City,Research,,,138661.0
219,Judson University,Private,IL,In-person,judsonuniversity,146339,Kane County,-88.28970799999998,42.05896,1170.0,City,Baccalaureatte,,,11061.0
220,Juniata College,Private,PA,In-person,juniatacollege,213251,Huntingdon County,-78.015204,40.499511,1635.0,Town,Baccalaureatte,32.0,8.0,60069.0
221,Kalamazoo College,Private,MI,Undecided,kalamazoocollege,170532,Kalamazoo County,-85.60131700000002,42.290382,1458.0,City,Baccalaureatte,,,132984.0
222,Kansas State University,Public,KS,In-person,kansasstateuniversity,155399,Riley County,-96.581077,39.188616,24581.0,City,Research,18.0,3.0,
223,Kean University,Public,NJ,Undecided,keanuniversity,185262,Union County,-74.234668,40.679429,14404.0,Suburb,Master's,4.0,1.0,
224,Kenyon College,Private,OH,In-person,kenyoncollege,203535,Knox County,-82.397977,40.374408,1705.0,Town,Baccalaureatte,,,106676.0
225,Keuka College,Private,NY,In-person,keukacollege,192192,Yates County,-77.090518,42.61541,2036.0,Town,Master's,,,6276.0
226,King's College,Private,PA,In-person,king'scollege,213321,Luzerne County,-75.878603,41.248118,2391.0,City,Master's,30.0,0.0,25137.0
227,Knox College,Private,IL,In-person,knoxcollege,146427,Knox County,-90.370316,40.941829,1424.0,Town,Baccalaureatte,37.0,11.0,70137.0
228,La Salle University,Private,PA,In-person,lasalleuniversity,213367,Philadelphia County,-75.152996,40.03850300000001,6436.0,City,Master's,40.0,2.0,14979.0
229,Lafayette College,Private,PA,Undecided,lafayettecollege,213385,Northampton County,-75.209058,40.700512,2486.0,Suburb,Baccalaureatte,75.0,11.0,292362.0
230,LaGrange College,Private,GA,In-person,lagrangecollege,140234,Troup County,-85.041394,33.039713,940.0,Town,Baccalaureatte,28.0,1.0,55914.0
231,Lake Superior State University,Public,MI,In-person,lakesuperiorstateuniversity,170639,Chippewa County,-84.3655,46.491736,2435.0,Town,Baccalaureatte,,,
232,Lander University,Public,SC,In-person,landeruniversity,218229,Greenwood County,-82.166351,34.201143,2877.0,Town,Baccalaureatte,6.0,2.0,
233,Lawrence Technological University,Private,MI,Undecided,lawrencetechnologicaluniversity,170675,Oakland County,-83.25003000000002,42.474072,4002.0,City,Master's,,,11860.0
234,Lawrence University,Private,WI,Considering options,lawrenceuniversity,239017,Outagamie County,-88.39782199999998,44.261323,1553.0,City,Baccalaureatte,64.0,13.0,135566.0
235,Lee University,Private,TN,In-person,leeuniversity,220613,Bradley County,-84.870018,35.166166,4922.0,City,Master's,,,3331.0
236,Lehigh University,Private,PA,In-person,lehighuniversity,213543,Northampton County,-75.378887,40.607158,7096.0,City,Research,,,168081.0
237,LeTourneau University,Private,TX,In-person,letourneauuniversity,226231,Gregg County,-94.72726,32.467658,2729.0,City,Master's,,,5901.0
238,Lewis University,Private,IL,In-person,lewisuniversity,146612,Will County,-88.079032,41.605432,6525.0,Suburb,Master's,7.0,1.0,8364.0
239,Lewis-Clark State College,Public,ID,In-person,lewis-clarkstatecollege,142328,Nez Perce County,-117.026371,46.410034,4304.0,City,Baccalaureatte,21.0,3.0,
240,Liberty University,Private,VA,In-person,libertyuniversity,232557,Lynchburg city,-79.179688,37.350345,77338.0,City,Master's,,,1646.0
241,Limestone College,Private,SC,In-person,limestonecollege,218238,Cherokee County,-81.648033,35.052919,3307.0,Town,Baccalaureatte,27.0,0.0,5102.0
242,Lindenwood University,Private,MO,In-person,lindenwooduniversity,177968,St. Charles County,-90.502825,38.788203,12213.0,City,Master's,35.0,12.0,10988.0
243,Longwood University,Public,VA,In-person,longwooduniversity,232566,Prince Edward County,-78.39578900000002,37.301073,4960.0,Town,Master's,3.0,1.0,
244,Loras College,Private,IA,In-person,lorascollege,153825,Dubuque County,-90.680232,42.504131,1621.0,City,Baccalaureatte,68.0,1.0,15625.0
245,Louisiana College,Private,LA,In-person,louisianacollege,159568,Rapides Parish,-92.425567,31.322286,1400.0,Suburb,Baccalaureatte,,,23979.0
246,Loyola Marymount University,Private,CA,In-person,loyolamarymountuniversity,117946,Los Angeles County,-118.415655,33.970633,9661.0,City,Master's,,,48767.0
247,Loyola University Chicago,Private,IL,Considering options,loyolauniversitychicago,146719,Cook County,-87.657399,41.999161,15957.0,City,Research,38.0,3.0,31599.0
248,Loyola University Maryland,Private,MD,In-person,loyolauniversitymaryland,163046,Baltimore city,-76.623417,39.346044,5977.0,City,Master's,,,33559.0
249,Loyola University New Orleans,Private,LA,Hybrid model,loyolauniversityneworleans,159656,Orleans Parish,-90.120417,29.936141,4686.0,City,Master's,,,59950.0
250,Lubbock Christian University,Private,TX,In-person,lubbockchristianuniversity,226383,Lubbock County,-101.934816,33.576273,2002.0,City,Master's,10.0,0.0,7821.0
251,Luther College,Private,IA,In-person,luthercollege,153834,Winneshiek County,-91.803971,43.31358400000001,2466.0,Town,Baccalaureatte,65.0,6.0,48610.0
252,Lycoming College,Private,PA,In-person,lycomingcollege,213668,Lycoming County,-77.0003,41.246127,1307.0,City,Baccalaureatte,34.0,5.0,118787.0
253,Lynn University,Private,FL,In-person,lynnuniversity,132657,Palm Beach County,-80.123851,26.382777,2297.0,City,Research,46.0,25.0,10304.0
254,Lyon College,Private,AR,In-person,lyoncollege,106342,Independence County,-91.628115,35.778934,592.0,Town,Baccalaureatte,,,79323.0
255,Macalester College,Private,MN,In-person,macalestercollege,173902,Ramsey County,-93.169855,44.936709,2039.0,City,Baccalaureatte,,,340683.0
256,Manhattan College,Private,NY,In-person,manhattancollege,192703,Bronx County,-73.901893,40.889756,3883.0,City,Master's,,,18273.0
257,Manhattanville College,Private,NY,In-person,manhattanvillecollege,192749,Westchester County,-73.718316,41.031054,2750.0,Suburb,Master's,,,4845.0
258,Marietta College,Private,OH,In-person,mariettacollege,203845,Washington County,-81.450038,39.417638,1542.0,Town,Baccalaureatte,39.0,7.0,40982.0
259,Marquette University,Private,WI,In-person,marquetteuniversity,239105,Milwaukee County,-87.92812099999998,43.038766,11782.0,City,Research,66.0,4.0,41607.0
260,Marshall University,Public,WV,In-person,marshalluniversity,237525,Cabell County,-82.43065,38.42261,13407.0,City,Master's,22.0,1.0,
261,Marymount Manhattan College,Private,NY,In-person,marymountmanhattancollege,192864,New York County,-73.959676,40.769108,1833.0,City,Baccalaureatte,,,9214.0
262,Marymount University,Private,VA,Hybrid model,marymountuniversity,232706,Arlington County,-77.128799,38.905552,3486.0,City,Master's,,,9700.0
263,Maryville College,Private,TN,In-person,maryvillecollege,220710,Blount County,-83.963853,35.751969,1168.0,Suburb,Baccalaureatte,,,54942.0
264,Massachusetts Institute of Technology,Private,MA,Undecided,massachusettsinstituteoftechnology,166683,Middlesex County,-71.092115,42.360095,11301.0,City,Research,83.0,10.0,980404.0
265,McDaniel College,Private,MD,Undecided,mcdanielcollege,164270,Carroll County,-77.001662,39.584879,3229.0,Suburb,Baccalaureatte,,,39288.0
266,McMurry University,Private,TX,In-person,mcmurryuniversity,226587,Taylor County,-99.750277,32.429551000000004,1216.0,City,Baccalaureatte,7.0,1.0,57169.0
267,Menlo College,Private,CA,In-person,menlocollege,118693,San Mateo County,-122.181444,37.452906,745.0,Suburb,Baccalaureatte,,,38268.0
268,Mercer University,Private,GA,Considering options,merceruniversity,140447,Bibb County,-83.651042,32.829731,8351.0,City,Master's,,,24270.0
269,Mercyhurst University,Private,PA,In-person,mercyhurstuniversity,213987,Erie County,-80.05556800000002,42.103991,3011.0,City,Master's,49.0,9.0,9306.0
270,Merrimack College,Private,MA,In-person,merrimackcollege,166850,Essex County,-71.124216,42.668352,3067.0,Suburb,Baccalaureatte,,,14432.0
271,Messiah College,Private,PA,In-person,messiahcollege,213996,Cumberland County,-76.98849200000002,40.15867,3084.0,Suburb,Baccalaureatte,39.0,3.0,40027.0
272,Metropolitan State University,Public,CO,Hybrid model,metropolitanstateuniversity,174020,Ramsey County,-93.074153,44.957017,8510.0,City,Master's,,,
273,Michigan State University,Public,MI,In-person,michiganstateuniversity,171100,Ingham County,-84.473639,42.72476,49317.0,City,Research,11.0,17.0,
274,Michigan Technological University,Public,MI,In-person,michigantechnologicaluniversity,171128,Houghton County,-88.546403,47.1183,6975.0,Town,Research,,,
275,Mid-America Christian University,Private,OK,In-person,mid-americachristianuniversity,245953,Cleveland County,-97.578297,35.34778499999999,2942.0,City,Baccalaureatte,,,905.0
276,Mid-Atlantic Christian University,Private,NC,In-person,mid-atlanticchristianuniversity,199458,Pasquotank County,-76.217496,36.30376500000001,162.0,Town,Baccalaureatte,,,16582.0
277,Middle Tennessee State University,Public,TN,In-person,middletennesseestateuniversity,220978,Rutherford County,-86.362094,35.849139,23881.0,City,Research,,,
278,Middlebury College,Private,VT,Undecided,middleburycollege,230959,Addison County,-73.176068,44.009117,2495.0,Town,Baccalaureatte,,,289779.0
