,Institution,Control,State,Category,Institution_stripped,Id,County,Longitude,Latitude,Total  enrollment,Urbanization,Carnegie Classifation,out-of-state,foreign,Endowment
279,Midwestern State University,Public,TX,In-person,midwesternstateuniversity,226833,Wichita County,-98.51774,33.877143,5870.0,City,Master's,3.0,4.0,
280,Millikin University,Private,IL,In-person,millikinuniversity,147244,Macon County,-88.974571,39.842604,2261.0,City,Baccalaureatte,17.0,1.0,47043.0
281,Millsaps College,Private,MS,In-person,millsapscollege,175980,Hinds County,-90.178084,32.3231,804.0,City,Baccalaureatte,,,112710.0
282,Milwaukee School of Engineering,Private,WI,In-person,milwaukeeschoolofengineering,239318,Milwaukee County,-87.907691,43.045364,2658.0,City,Master's,32.0,9.0,20755.0
283,Mississippi College,Private,MS,In-person,mississippicollege,176053,Hinds County,-90.330452,32.334565000000005,4921.0,Suburb,Master's,44.0,2.0,14482.0
284,Missouri Southern State University,Public,MO,In-person,missourisouthernstateuniversity,178341,Jasper County,-94.460893,37.095722,5616.0,City,Baccalaureatte,16.0,1.0,
285,Missouri University of Science and Technology,Public,MO,In-person,missouriuniversityofscienceandtechnology,178411,Phelps County,-91.7759,37.95585300000001,8129.0,Town,Research,18.0,2.0,
286,Missouri Western State University,Public,MO,In-person,missouriwesternstateuniversity,178387,Buchanan County,-94.785643,39.7575,5795.0,City,Baccalaureatte,8.0,1.0,
287,Montana State University,Public,MT,In-person,montanastateuniversity,180461,Gallatin County,-111.049918,45.666829,14852.0,Town,Research,,,
288,Montclair State University,Public,NJ,Considering options,montclairstateuniversity,185590,Essex County,-74.199455,40.859233,19464.0,Suburb,Master's,3.0,0.0,
289,Moravian College,Private,PA,In-person,moraviancollege,214157,Northampton County,-75.38097900000002,40.630888,1837.0,City,Baccalaureatte,44.0,0.0,55153.0
290,Morehead State University,Public,KY,In-person,moreheadstateuniversity,157386,Rowan County,-83.429742,38.188462,11358.0,Town,Master's,14.0,0.0,
291,Morgan State University,Public,MD,Considering options,morganstateuniversity,163453,Baltimore city,-76.584238,39.344235,7546.0,City,Research,,,
292,Morningside College,Private,IA,In-person,morningsidecollege,154004,Woodbury County,-96.360738,42.47324,2542.0,City,Baccalaureatte,41.0,0.0,24937.0
293,Murray State University,Public,KY,In-person,murraystateuniversity,157401,Calloway County,-88.323493,36.61241,10943.0,Town,Master's,36.0,4.0,
294,Nazareth College,Private,NY,In-person,nazarethcollege,193584,Monroe County,-77.51441700000002,43.102406,2823.0,Suburb,Master's,7.0,1.0,21791.0
295,Nebraska Wesleyan University,Private,NE,In-person,nebraskawesleyanuniversity,181446,Lancaster County,-96.648414,40.838789,2149.0,City,Baccalaureatte,18.0,1.0,24545.0
296,New College of Florida,Public,FL,Considering options,newcollegeofflorida,262129,Sarasota County,-82.55858,27.384925,793.0,City,Baccalaureatte,19.0,1.0,
297,New England College,Private,NH,In-person,newenglandcollege,182980,Merrimack County,-71.822928,43.177005,2224.0,Rural,Master's,,,5433.0
298,New Jersey Institute of Technology,Public,NJ,In-person,newjerseyinstituteoftechnology,185828,Essex County,-74.177113,40.741997,10130.0,City,Research,4.0,2.0,
299,New York Institute of Technology,Private,NY,Considering options,newyorkinstituteoftechnology,194091,Nassau County,-73.608885,40.814402,7545.0,Suburb,Master's,,,15730.0
300,New York University,Private,NY,Hybrid model,newyorkuniversity,193900,New York County,-73.997264,40.729452,44599.0,City,Research,61.0,15.0,66851.0
301,Newberry College,Private,SC,In-person,newberrycollege,218414,Newberry County,-81.601966,34.286201,1039.0,Town,Baccalaureatte,27.0,3.0,20081.0
302,North Carolina A&T State University,Public,NC,In-person,northcarolinaa&tstateuniversity,199102,Guilford County,-79.770152,36.076737,10561.0,City,Research,19.0,1.0,
303,North Carolina Central University,Public,NC,In-person,northcarolinacentraluniversity,199157,Durham County,-78.898602,35.974237,8093.0,City,Master's,11.0,0.0,
304,North Central College,Private,IL,Considering options,northcentralcollege,147660,DuPage County,-88.143649,41.775304,3048.0,City,Master's,11.0,2.0,33860.0
305,North Park University,Private,IL,In-person,northparkuniversity,147679,Cook County,-87.709142,41.9751,3136.0,City,Master's,33.0,3.0,26877.0
306,Northeastern University,Private,MA,In-person,northeasternuniversity,167358,Suffolk County,-71.088782,42.339992,20053.0,City,Research,,,23979.0
307,Northern Arizona University,Public,AZ,In-person,northernarizonauniversity,105330,Coconino County,-111.657653,35.180095,26594.0,City,Research,39.0,1.0,
308,Northern Illinois University,Public,IL,Undecided,northernillinoisuniversity,147703,DeKalb County,-88.766065,41.933791,21138.0,Suburb,Research,5.0,1.0,
309,Northern Illinois University,Public,IL,Hybrid model,northernillinoisuniversity,147703,DeKalb County,-88.766065,41.933791,21138.0,Suburb,Research,5.0,1.0,
310,Northern Michigan University,Public,MI,In-person,northernmichiganuniversity,171456,Marquette County,-87.40385699999999,46.558037,8918.0,Town,Master's,22.0,1.0,
311,Northwest Missouri State University,Public,MO,In-person,northwestmissouristateuniversity,178624,Nodaway County,-94.884341,40.352706,6485.0,Town,Master's,28.0,0.0,
312,Northwest Nazarene University,Private,ID,In-person,northwestnazareneuniversity,142461,Canyon County,-116.564792,43.563181,2246.0,Suburb,Master's,46.0,2.0,12430.0
313,Northwestern College,Private,IA,In-person,northwesterncollege,154101,Sioux County,-96.058382,42.998955,1233.0,Town,Baccalaureatte,,,35950.0
314,Northwestern University,Private,IL,Hybrid model,northwesternuniversity,147767,Cook County,-87.673653,42.058377,21592.0,City,Research,,,330031.0
315,Norwich University,Private,VT,In-person,norwichuniversity,230995,Washington County,-72.660129,44.139402,3417.0,Town,Master's,,,43490.0
316,Notre Dame of Maryland University,Private,MD,In-person,notredameofmarylanduniversity,163578,Baltimore city,-76.619701,39.351307,2877.0,City,Master's,,,17107.0
317,Nova Southeastern University,Private,FL,In-person,novasoutheasternuniversity,136215,Broward County,-80.24248,26.079337,25670.0,Suburb,Research,,,2645.0
318,Oakland City University,Private,IN,In-person,oaklandcityuniversity,152099,Gibson County,-87.351611,38.339606,2418.0,Town,Master's,,,3256.0
319,Oakland University,Public,MI,Hybrid model,oaklanduniversity,171571,Oakland County,-83.218866,42.672586,20169.0,Suburb,Research,2.0,2.0,
320,Oberlin College,Private,OH,In-person,oberlincollege,204501,Lorain County,-82.221786,41.29474,2911.0,Town,Baccalaureatte,,,261456.0
321,Ohio Dominican University,Private,OH,In-person,ohiodominicanuniversity,204617,Franklin County,-82.940499,39.99265,2573.0,City,Master's,6.0,3.0,11865.0
322,Ohio Northern University,Private,OH,In-person,ohionorthernuniversity,204635,Hardin County,-83.830729,40.766144,3619.0,Town,Baccalaureatte,,,44521.0
323,Ohio Wesleyan University,Private,OH,In-person,ohiowesleyanuniversity,204909,Delaware County,-83.06791199999998,40.296912,1830.0,Suburb,Baccalaureatte,,,102736.0
324,Oklahoma Panhandle State University,Public,OK,In-person,oklahomapanhandlestateuniversity,207351,Texas County,-101.638488,36.594518,1375.0,Rural,Baccalaureatte,54.0,1.0,
325,Old Dominion University,Public,VA,In-person,olddominionuniversity,232982,Norfolk city,-76.309653,36.884919,24828.0,City,Research,9.0,1.0,
326,Oral Roberts University,Private,OK,In-person,oralrobertsuniversity,207582,Tulsa County,-95.954215,36.050705,3414.0,City,Master's,,,12590.0
327,Oregon State University,Public,OR,In-person,oregonstateuniversity,209542,Benton County,-123.274721,44.56274000000001,27902.0,City,Research,23.0,3.0,
328,Otterbein University,Private,OH,In-person,otterbeinuniversity,204936,Franklin County,-82.936231,40.12534,2919.0,Suburb,Master's,14.0,0.0,28859.0
329,Ouachita Baptist University,Private,AR,In-person,ouachitabaptistuniversity,107512,Clark County,-93.052442,34.125045,1543.0,Town,Baccalaureatte,35.0,1.0,54781.0
330,Pacific Lutheran University,Private,WA,In-person,pacificlutheranuniversity,236230,Pierce County,-122.445372,47.145494,3462.0,Suburb,Master's,,,22431.0
331,Pacific University,Private,OR,In-person,pacificuniversity,209612,Washington County,-123.108777,45.521394,3583.0,Suburb,Master's,,,17445.0
332,Palm Beach Atlantic University,Private,FL,In-person,palmbeachatlanticuniversity,136330,Palm Beach County,-80.049758,26.704629,3764.0,City,Master's,38.0,3.0,23183.0
333,Pepperdine University,Private,CA,In-person,pepperdineuniversity,121150,Los Angeles County,-118.707677,34.041912,7315.0,Suburb,Research,41.0,5.0,96659.0
334,Pittsburg State University,Public,KS,In-person,pittsburgstateuniversity,155681,Crawford County,-94.704782,37.3913,7400.0,Town,Master's,30.0,0.0,
335,Plymouth State University,Public,MA,In-person,plymouthstateuniversity,183080,Grafton County,-71.691164,43.757386,5236.0,Town,Master's,50.0,2.0,
336,Point Loma Nazarene University,Private,CA,In-person,pointlomanazareneuniversity,121309,San Diego County,-117.251204,32.713295,3359.0,City,Master's,22.0,0.0,12396.0
337,Point Park University,Public,PA,In-person,pointparkuniversity,215442,Allegheny County,-80.001462,40.438526,3841.0,City,Master's,33.0,3.0,8916.0
338,Pomona College,Private,CA,Undecided,pomonacollege,121345,Los Angeles County,-117.711944,34.098298,1610.0,Suburb,Baccalaureatte,56.0,18.0,1146818.0
339,Portland State University,Public,OR,Undecided,portlandstateuniversity,209807,Multnomah County,-122.683553,45.511229,28260.0,City,Research,21.0,9.0,
340,Prairie View A&M University,Public,TX,In-person,prairieviewa&muniversity,227526,Waller County,-95.992066,30.094591,8283.0,Town,Master's,9.0,0.0,
341,Presbyterian College,Private,SC,In-person,presbyteriancollege,218539,Laurens County,-81.874408,34.465697,1433.0,Town,Baccalaureatte,39.0,1.0,59223.0
342,Prescott College,Private,AZ,In-person,prescottcollege,105589,Yavapai County,-112.476509,34.5445,943.0,City,Master's,,,1166.0
343,Princeton University,Private,NJ,Undecided,princetonuniversity,186131,Mercer County,-74.663708,40.348496,8014.0,Suburb,Research,72.0,12.0,2320421.0
344,Providence Christian College,Private,CA,In-person,providencechristiancollege,455770,Los Angeles County,-118.118491,34.17275,66.0,City,Baccalaureatte,,,350.0
345,Queens University of Charlotte,Private,NC,Considering options,queensuniversityofcharlotte,199412,Mecklenburg County,-80.832227,35.18892899999999,2285.0,City,Master's,,,42253.0
346,Quincy University,Private,IL,In-person,quincyuniversity,148131,Adams County,-91.387928,39.939235,1455.0,Town,Master's,33.0,0.0,11632.0
347,Radford University,Public,VA,In-person,radforduniversity,233277,Radford city,-80.54973100000002,37.136914,9928.0,City,Master's,6.0,0.0,
348,Randolph College,Private,VA,In-person,randolphcollege,233301,Lynchburg city,-79.17079,37.437429,682.0,City,Baccalaureatte,,,211002.0
349,Randolph-Macon College,Private,VA,In-person,randolph-maconcollege,233295,Hanover County,-77.47225300000002,37.749654,1315.0,Suburb,Baccalaureatte,22.0,0.0,101394.0
350,Reed College,Private,OR,Undecided,reedcollege,209922,Multnomah County,-122.63064,45.480376,1411.0,City,Baccalaureatte,,,328925.0
351,Regis University,Private,CO,In-person,regisuniversity,127918,Denver County,-105.031385,39.78976,9722.0,City,Master's,41.0,0.0,5991.0
352,Rensselaer Polytechnic Institute,Private,NY,Undecided,rensselaerpolytechnicinstitute,194824,Rensselaer County,-73.678768,42.728983,6714.0,City,Research,61.0,9.0,88229.0
353,Rhodes College,Private,TN,In-person,rhodescollege,221351,Shelby County,-89.989187,35.154424,2040.0,City,Baccalaureatte,,,149425.0
354,Rice University,Private,TX,Hybrid model,riceuniversity,227757,Harris County,-95.403625,29.716485,6628.0,City,Research,38.0,14.0,729227.0
355,Rider University,Private,NJ,Considering options,rideruniversity,186283,Mercer County,-74.742822,40.283122,5410.0,Suburb,Master's,28.0,3.0,11560.0
356,Roanoke College,Private,VA,In-person,roanokecollege,233426,Salem city,-80.056433,37.29686,2029.0,Suburb,Baccalaureatte,50.0,2.0,54414.0
357,Robert Morris University,Private,PA,In-person,robertmorrisuniversity,215655,Allegheny County,-80.21178499999998,40.521088,5481.0,Suburb,Master's,12.0,0.0,5875.0
358,Rochester Institute of Technology,Private,NY,In-person,rochesterinstituteoftechnology,195003,Monroe County,-77.67520999999998,43.090325,16583.0,Suburb,Master's,46.0,5.0,47198.0
359,Rockhurst University,Private,MO,In-person,rockhurstuniversity,179043,Jackson County,-94.571249,39.030843,2920.0,City,Master's,32.0,2.0,15452.0
360,Roger Williams University,Private,RI,In-person,rogerwilliamsuniversity,217518,Bristol County,-71.261836,41.647314,4732.0,Suburb,Master's,87.0,3.0,14636.0
361,Rollins College,Private,FL,In-person,rollinscollege,136950,Orange County,-81.34871600000002,28.591992,3153.0,Suburb,Master's,47.0,0.0,113393.0
362,Roosevelt University,Private,IL,Considering options,rooseveltuniversity,148487,Cook County,-87.62495200000002,41.876055,6130.0,City,Master's,,,16852.0
363,Rosemont College,Private,PA,Considering options,rosemontcollege,215691,Montgomery County,-75.329898,40.034771,957.0,Suburb,Master's,27.0,1.0,16442.0
364,Rowan University,Public,NJ,Considering options,rowanuniversity,184782,Gloucester County,-75.117974,39.709768,13349.0,Suburb,Master's,,,
365,Sacred Heart University,Private,CT,In-person,sacredheartuniversity,130253,Fairfield County,-73.24461,41.221548,6983.0,Suburb,Master's,71.0,1.0,20869.0
366,Saint Francis University,Private,PA,In-person,saintfrancisuniversity,215743,Cambria County,-78.638469,40.502782,2344.0,Town,Master's,,,14432.0
367,Saint Leo University,Private,FL,Undecided,saintleouniversity,137032,Pasco County,-82.257287,28.336776,16275.0,Suburb,Master's,,,2998.0
368,Saint Mary's College,Private,IN,In-person,saintmary'scollege,152390,St. Joseph County,-86.256947,41.707274,1479.0,Suburb,Baccalaureatte,76.0,2.0,87994.0
369,Saint Mary's University of Minnesota,Private,MI,In-person,saintmary'suniversityofminnesota,174817,Winona County,-91.696652,44.045322,5528.0,Town,Research,,,10096.0
370,Saint Norbert College,Private,WI,In-person,saintnorbertcollege,239716,Brown County,-88.067301,44.444651,2222.0,Suburb,Baccalaureatte,,,36623.0
371,Samford University,Private,AL,In-person,samforduniversity,102049,Jefferson County,-86.790932,33.464578,4833.0,Suburb,Master's,,,60561.0
372,Santa Clara University,Private,CA,In-person,santaclarauniversity,122931,Santa Clara County,-121.938189,37.352706,8770.0,City,Master's,36.0,0.0,69357.0
373,Sarah Lawrence College,Private,NY,Considering options,sarahlawrencecollege,195304,Westchester County,-73.84380999999998,40.934147,1782.0,Suburb,Baccalaureatte,,,44780.0
374,Schreiner University,Private,TX,In-person,schreineruniversity,228042,Kerr County,-99.131076,30.03108,1136.0,Town,Baccalaureatte,1.0,0.0,51276.0
375,Scripps College,Private,CA,Undecided,scrippscollege,123165,Los Angeles County,-117.71133600000002,34.103655,1009.0,Suburb,Baccalaureatte,48.0,2.0,289527.0
376,Seattle University,Private,WA,In-person,seattleuniversity,236595,King County,-122.3197,47.610138,7422.0,City,Master's,58.0,4.0,27642.0
377,Seton Hall University,Private,NJ,In-person,setonhalluniversity,186584,Essex County,-74.24875300000002,40.742859,9903.0,Suburb,Research,,,27638.0
378,Seton Hill University,Private,PA,In-person,setonhilluniversity,215947,Westmoreland County,-79.556228,40.308623,2357.0,Suburb,Baccalaureatte,29.0,3.0,15171.0
379,Shenandoah University,Private,VA,Hybrid model,shenandoahuniversity,233541,Winchester city,-78.158376,39.166058,4003.0,City,Master's,45.0,4.0,13689.0
380,Shepherd University,Public,WV,Considering options,shepherduniversity,237792,Jefferson County,-77.80484399999997,39.434319,4221.0,Town,Master's,35.0,0.0,
381,Siena College,Private,NY,In-person,sienacollege,195474,Albany County,-73.75153,42.718586,3207.0,Suburb,Baccalaureatte,21.0,1.0,42117.0
382,Siena Heights University,Private,MI,In-person,sienaheightsuniversity,172264,Lenawee County,-84.01514399999998,41.905952,2684.0,Town,Master's,10.0,2.0,4399.0
383,Simpson College,Private,IA,In-person,simpsoncollege,154350,Warren County,-93.563471,41.365503,1773.0,Town,Baccalaureatte,18.0,0.0,40815.0
384,Simpson University,Private,CA,In-person,simpsonuniversity,123457,Shasta County,-122.333048,40.61331,1255.0,City,Baccalaureatte,,,4355.0
385,Skidmore College,Private,NY,Undecided,skidmorecollege,195526,Saratoga County,-73.785108,43.092696,2702.0,Suburb,Baccalaureatte,62.0,10.0,110095.0
386,Smith College,Private,MA,Considering options,smithcollege,167835,Hampshire County,-72.638094,42.317933,3033.0,Suburb,Baccalaureatte,64.0,20.0,462144.0
387,Soka University of America,Private,CA,Online,sokauniversityofamerica,399911,Orange County,-117.734893,33.549425,412.0,Suburb,Baccalaureatte,26.0,40.0,2505435.0
388,Southeast Missouri State University,Public,MO,Undecided,southeastmissouristateuniversity,179557,Cape Girardeau County,-89.529119,37.31575,11767.0,City,Master's,20.0,3.0,
389,Southeastern Oklahoma State University,Public,OK,In-person,southeasternoklahomastateuniversity,207847,Bryan County,-96.376381,34.003609999999995,3826.0,Town,Master's,24.0,2.0,
390,Southern Methodist University,Private,TX,In-person,southernmethodistuniversity,228246,Dallas County,-96.784855,32.845254,10929.0,Suburb,Research,56.0,4.0,127702.0
391,Southern Nazarene University,Private,OK,In-person,southernnazareneuniversity,206862,Oklahoma County,-97.629504,35.513295,2249.0,Suburb,Master's,,,11081.0
392,Southern New Hampshire University,Private,NH,Online,southernnewhampshireuniversity,183026,Hillsborough County,-71.453938,43.039892,28389.0,City,Master's,,,1025.0
393,Southern Wesleyan University,Private,SC,In-person,southernwesleyanuniversity,217776,Pickens County,-82.761586,34.728068,1701.0,Suburb,Master's,,,2753.0
394,Southwest Baptist University,Private,MO,In-person,southwestbaptistuniversity,179326,Polk County,-93.410451,37.601603,3812.0,Town,Master's,,,7356.0
395,Southwest Minnesota State University,Public,MN,In-person,southwestminnesotastateuniversity,175078,Lyon County,-95.75983,44.455023,6917.0,Town,Master's,,,
396,Southwestern Oklahoma State University,Public,OK,In-person,southwesternoklahomastateuniversity,207865,Custer County,-98.707964,35.534609,4942.0,Town,Master's,8.0,4.0,
397,Southwestern University,Private,TX,Hybrid model,southwesternuniversity,228343,Williamson County,-97.664637,30.635194,1535.0,Suburb,Baccalaureatte,9.0,3.0,180164.0
398,Spring Arbor University,Private,MI,In-person,springarboruniversity,172334,Jackson County,-84.551918,42.20623300000001,3962.0,Suburb,Master's,13.0,1.0,3188.0
399,Springfield College,Private,MA,In-person,springfieldcollege,167899,Hampden County,-72.555688,42.105033,3255.0,City,Master's,,,16906.0
400,Stanford University,Private,CA,Hybrid model,stanforduniversity,243744,Santa Clara County,-122.182212,37.431746,18346.0,Suburb,Research,52.0,13.0,1215932.0
401,Stetson University,Private,FL,In-person,stetsonuniversity,137546,Volusia County,-81.301604,29.036295000000006,4044.0,Suburb,Master's,,,41755.0
402,Stevens Institute of Technology,Private,NJ,Considering options,stevensinstituteoftechnology,186867,Hudson County,-74.025334,40.744776,5784.0,Suburb,Research,36.0,2.0,37693.0
403,Stony Brook University,Public,NY,Undecided,stonybrookuniversity,196097,Suffolk County,-73.123595,40.913138,24143.0,Suburb,Research,,,
404,Suffolk University,Private,MA,Considering options,suffolkuniversity,168005,Suffolk County,-71.06196899999998,42.359088,8675.0,City,Master's,,,19361.0
405,Susquehanna University,Private,PA,In-person,susquehannauniversity,216278,Snyder County,-76.87521,40.79774000000001,2187.0,Town,Baccalaureatte,,,53589.0
406,Swarthmore College,Private,PA,Undecided,swarthmorecollege,216287,Delaware County,-75.356066,39.904081,1534.0,Suburb,Baccalaureatte,77.0,11.0,1034611.0
407,Sweet Briar College,Private,VA,In-person,sweetbriarcollege,233718,Amherst County,-79.079735,37.556317,710.0,Suburb,Baccalaureatte,58.0,0.0,132618.0
408,Syracuse University,Private,NY,In-person,syracuseuniversity,196413,Onondaga County,-76.136738,43.040525,21267.0,City,Research,54.0,11.0,49259.0
409,Taylor University,Private,IN,In-person,tayloruniversity,152530,Grant County,-85.49690600000002,40.458382,2245.0,Town,Baccalaureatte,58.0,4.0,31921.0
410,Temple University,Public,PA,Hybrid model,templeuniversity,216339,Philadelphia County,-75.15826700000002,39.980943,37270.0,City,Research,18.0,2.0,9745.0
411,Tennessee State University,Public,TN,In-person,tennesseestateuniversity,221838,Davidson County,-86.82937,36.16899,8883.0,City,Research,,,
412,Tennessee Technological University,Public,TN,In-person,tennesseetechnologicaluniversity,221847,Putnam County,-85.503957,36.17465900000001,11118.0,Town,Master's,2.0,7.0,
413,Texas Christian University,Private,TX,In-person,texaschristianuniversity,228875,Tarrant County,-97.361537,32.709568,9925.0,City,Research,51.0,4.0,134191.0
